symbol,base_coin,quote_coin,project_name
1INCHBTC,1INCH,BTC,1inch
1INCHUSDT,1INCH,USDT,1inch
AAVEBTC,AAVE,BTC,Aave
AAVEETH,AAVE,ETH,Aave
AAVEUSDT,AAVE,USDT,Aave
ACABTC,ACA,BTC,Acala Network
ACATRY,ACA,TRY,Acala Network
ACAUSDT,ACA,USDT,Acala Network
ACHBTC,ACH,BTC,Alchemy Pay
ACHTRY,ACH,TRY,Alchemy Pay
ACHUSDT,ACH,USDT,Alchemy Pay
ACMUSDT,ACM,USDT,Alicius Muskimus
ADABNB,ADA,BNB,Cardano
ADABRL,AD,ABRL,Agent DORA
ADABTC,ADA,BTC,Cardano
ADAETH,ADA,ETH,Cardano
ADAEUR,ADA,EUR,Cardano
ADAFDUSD,ADA,FDUSD,Cardano
ADATRY,ADA,TRY,Cardano
ADAUSDC,ADA,USDC,Cardano
ADAUSDT,ADA,USDT,Cardano
ADXBTC,ADX,BTC,AnyDex
ADXETH,ADX,ETH,AnyDex
ADXUSDT,ADX,USDT,AnyDex
AGLDBTC,AGLD,BTC,Adventure Gold
AGLDUSDT,AGLD,USDT,Adventure Gold
ALCXUSDT,ALCX,USDT,Alchemix
ALGOBTC,ALGO,BTC,Algorand
ALGOTRY,ALGO,TRY,Algorand
ALGOUSDC,ALGO,USDC,Algorand
ALGOUSDT,ALGO,USDT,Algorand
ALICETRY,ALICE,TRY,My Neighbor Alice
ALICEUSDT,ALICE,USDT,My Neighbor Alice
ALPACAUSDT,ALPACA,USDT,Alpaca Finance
ALPHAUSDT,ALPHA,USDT,Alpha Shards
ALPINETRY,ALPINE,TRY,Alpine F1 Team Fan Token
ALPINEUSDT,ALPINE,USDT,Alpine F1 Team Fan Token
AMPTRY,AMP,TRY,Amp
AMPUSDT,AMP,USDT,Amp
ANKRBTC,ANKR,BTC,Ankr Network
ANKRTRY,ANKR,TRY,Ankr Network
ANKRUSDT,ANKR,USDT,Ankr Network
APEBTC,APE,BTC,Apetos
APETRY,APE,TRY,Apetos
APEUSDT,APE,USDT,Apetos
API3BTC,API3,BTC,Api3
API3TRY,API3,TRY,Api3
API3USDT,API3,USDT,Api3
APTBTC,APT,BTC,Aptos
APTETH,APT,ETH,Aptos
APTEUR,APT,EUR,Aptos
APTTRY,APT,TRY,Aptos
APTUSDT,APT,USDT,Aptos
ARBBTC,ARB,BTC,Osmosis allARB
ARBETH,ARB,ETH,Osmosis allARB
ARBEUR,ARB,EUR,Osmosis allARB
ARBFDUSD,ARB,FDUSD,Osmosis allARB
ARBTC,AR,BTC,Arweave
ARBTRY,ARB,TRY,Osmosis allARB
ARBTUSD,AR,BTUSD,Arweave
ARBUSDT,ARB,USDT,Osmosis allARB
ARDRBTC,ARDR,BTC,Ardor
ARDRUSDT,ARDR,USDT,Ardor
ARKMBNB,ARKM,BNB,Arkham
ARKMBTC,ARKM,BTC,Arkham
ARKMTRY,ARKM,TRY,Arkham
ARKMUSDT,ARKM,USDT,Arkham
ARKTRY,ARK,TRY,Ark
ARKUSDT,ARK,USDT,Ark
ARPABTC,ARPA,BTC,ARPA
ARPATRY,ARPA,TRY,ARPA
ARPAUSDT,ARPA,USDT,ARPA
ARUSDT,AR,USDT,Arweave
ASRTRY,ASR,TRY,AS Roma Fan Token
ASRUSDT,ASR,USDT,AS Roma Fan Token
ASTRBTC,ASTR,BTC,Astar
ASTRUSDT,ASTR,USDT,Astar
ATABTC,ATA,BTC,Automata
ATAUSDT,ATA,USDT,Automata
ATMTRY,ATM,TRY,Automatic Treasury Machine
ATMUSDT,ATM,USDT,Automatic Treasury Machine
ATOMBTC,ATOM,BTC,Cosmos
ATOMETH,ATOM,ETH,Cosmos
ATOMEUR,ATOM,EUR,Cosmos
ATOMFDUSD,ATOM,FDUSD,Cosmos
ATOMTRY,ATOM,TRY,Cosmos
ATOMUSDC,ATOM,USDC,Cosmos
ATOMUSDT,ATOM,USDT,Cosmos
AUCTIONBTC,AUCTION,BTC,Bounce
AUCTIONUSDT,AUCTION,USDT,Bounce
AUDIOBTC,AUDIO,BTC,Audius (Wormhole)
AUDIOTRY,AUDIO,TRY,Audius (Wormhole)
AUDIOUSDT,AUDIO,USDT,Audius (Wormhole)
AVABTC,AVA,BTC,AVA (Travala)
AVAUSDT,AVA,USDT,AVA (Travala)
AVAXBNB,AVAX,BNB,Avalanche
AVAXBRL,AVAX,BRL,Avalanche
AVAXBTC,AVAX,BTC,Avalanche
AVAXETH,AVAX,ETH,Avalanche
AVAXEUR,AVAX,EUR,Avalanche
AVAXFDUSD,AVAX,FDUSD,Avalanche
AVAXTRY,AVAX,TRY,Avalanche
AVAXUSDT,AVAX,USDT,Avalanche
AXSBNB,AXS,BNB,Axie Infinity
AXSBTC,AXS,BTC,Axie Infinity
AXSETH,AXS,ETH,Axie Infinity
AXSTRY,AXS,TRY,Axie Infinity
AXSUSDT,AXS,USDT,Axie Infinity
BAKEBTC,BAKE,BTC,BakerySwap
BAKEUSDT,BAKE,USDT,BakerySwap
BANDBTC,BAND,BTC,Band Protocol
BANDUSDT,BAND,USDT,Band Protocol
BARTRY,BAR,TRY,Gold Standard
BARUSDT,BAR,USDT,Gold Standard
BATBTC,BAT,BTC,Batic
BATUSDT,BAT,USDT,Batic
BCHBNB,BCH,BNB,Bitcoin Cash
BCHBTC,BCH,BTC,Bitcoin Cash
BCHEUR,BCH,EUR,Bitcoin Cash
BCHFDUSD,BCH,FDUSD,Bitcoin Cash
BCHTRY,BCH,TRY,Bitcoin Cash
BCHUSDC,BCH,USDC,Bitcoin Cash
BCHUSDT,BCH,USDT,Bitcoin Cash
BEAMXTRY,BEAMX,TRY,BeamX Token
BEAMXUSDT,BEAMX,USDT,BeamX Token
BELBTC,BEL,BTC,Bellscoin
BELTRY,BEL,TRY,Bellscoin
BELUSDT,BEL,USDT,Bellscoin
BICOBTC,BICO,BTC,Biconomy
BICOUSDT,BICO,USDT,Biconomy
BIFIUSDT,BIFI,USDT,Bitcoin File
BNBBRL,BN,BBRL,TNA Protocol
BNBBTC,BNB,BTC,BNB
BNBETH,BNB,ETH,BNB
BNBEUR,BNB,EUR,BNB
BNBFDUSD,BNB,FDUSD,BNB
BNBTRY,BNB,TRY,BNB
BNBTUSD,BN,BTUSD,TNA Protocol
BNBUSDC,BNB,USDC,BNB
BNBUSDT,BNB,USDT,BNB
BNTUSDT,BNT,USDT,Bancor Network
BSWTRY,BSW,TRY,Biswap
BSWUSDT,BSW,USDT,Biswap
BTCARS,BTC,ARS,Bitcoin
BTCBRL,B,TCBRL,BUILDon
BTCDAI,BTC,DAI,Bitcoin
BTCEUR,BTC,EUR,Bitcoin
BTCFDUSD,BTC,FDUSD,Bitcoin
BTCPLN,BTC,PLN,Bitcoin
BTCRON,BTC,RON,Bitcoin
BTCTRY,BTC,TRY,Bitcoin
BTCTUSD,BTC,TUSD,Bitcoin
BTCUAH,BTC,UAH,Bitcoin
BTCUSDC,BTC,USDC,Bitcoin
BTCUSDT,BTC,USDT,Bitcoin
BTCZAR,BTC,ZAR,Bitcoin
BTTCTRY,BTTC,TRY,BitTorrent Chain
BTTCUSDT,BTTC,USDT,BitTorrent Chain
C98USDT,C98,USDT,Coin98
CAKEBNB,CAKE,BNB,PancakeSwap
CAKEBTC,CAKE,BTC,PancakeSwap
CAKETRY,CAKE,TRY,PancakeSwap
CAKEUSDT,CAKE,USDT,PancakeSwap
CELOBTC,CELO,BTC,Celo (Wormhole)
CELOUSDT,CELO,USDT,Celo (Wormhole)
CELRUSDT,CELR,USDT,Celer Network
CFXBTC,CFX,BTC,Cosmic Force Token v2
CFXTRY,CFX,TRY,Cosmic Force Token v2
CFXUSDT,CFX,USDT,Cosmic Force Token v2
CHESSUSDT,CHESS,USDT,Tranchess
CHRBTC,CHR,BTC,Chronos Finance
CHRUSDT,CHR,USDT,Chronos Finance
CHZBNB,CHZ,BNB,Chiliz
CHZBTC,CHZ,BTC,Chiliz
CHZTRY,CHZ,TRY,Chiliz
CHZUSDT,CHZ,USDT,Chiliz
CITYTRY,CITY,TRY,Manchester City Fan Token
CITYUSDT,CITY,USDT,Manchester City Fan Token
CKBUSDT,CKB,USDT,Nervos Network
COMPBTC,COMP,BTC,Compound
COMPTRY,COMP,TRY,Compound
COMPUSDT,COMP,USDT,Compound
COSTRY,COS,TRY,Contentos
COSUSDT,COS,USDT,Contentos
COTIBTC,COTI,BTC,COTI
COTIUSDT,COTI,USDT,COTI
CRVBTC,CRV,BTC,Curve DAO
CRVUSDT,CRV,USDT,Curve DAO
CTKBNB,CTK,BNB,Shentu
CTKBTC,CTK,BTC,Shentu
CTKUSDT,CTK,USDT,Shentu
CTSIBTC,CTSI,BTC,Cartesi
CTSIUSDT,CTSI,USDT,Cartesi
CVCUSDT,CVC,USDT,Civic
CVXUSDT,CVX,USDT,Convex Finance
CYBERBNB,CYBER,BNB,Cyberpunk City
CYBERBTC,CYBER,BTC,Cyberpunk City
CYBERETH,CYBER,ETH,Cyberpunk City
CYBERFDUSD,CYBER,FDUSD,Cyberpunk City
CYBERTRY,CYBER,TRY,Cyberpunk City
CYBERUSDT,CYBER,USDT,Cyberpunk City
DASHBTC,DASH,BTC,Dash
DASHETH,DASH,ETH,Dash
DASHUSDT,DASH,USDT,Dash
DATABTC,DATA,BTC,Streamr
DATAUSDT,DATA,USDT,Streamr
DCRUSDT,DCR,USDT,Decred
DEGOUSDT,DEGO,USDT,Dego Finance
DENTETH,DENT,ETH,Dent
DENTTRY,DENT,TRY,Dent
DENTUSDT,DENT,USDT,Dent
DEXEUSDT,DEXE,USDT,DeXe
DFUSDT,DF,USDT,dForce
DGBUSDT,DGB,USDT,DigiByte
DIABTC,DIA,BTC,DIA
DIAUSDT,DIA,USDT,DIA
DODOBTC,DODO,BTC,Dodo the Black Swan
DODOUSDT,DODO,USDT,Dodo the Black Swan
DOGEBRL,DOGE,BRL,Dogecoin
DOGEBTC,DOGE,BTC,Dogecoin
DOGEEUR,DOGE,EUR,Dogecoin
DOGEFDUSD,DOGE,FDUSD,Dogecoin
DOGETRY,DOGE,TRY,Dogecoin
DOGETUSD,DOGE,TUSD,Dogecoin
DOGEUSDC,DOGE,USDC,Dogecoin
DOGEUSDT,DOGE,USDT,Dogecoin
DOTBNB,DOT,BNB,Polkadot
DOTBRL,DO,TBRL,DO Token
DOTBTC,DOT,BTC,Polkadot
DOTETH,DOT,ETH,Polkadot
DOTEUR,DOT,EUR,Polkadot
DOTFDUSD,DOT,FDUSD,Polkadot
DOTTRY,DOT,TRY,Polkadot
DOTUSDT,DOT,USDT,Polkadot
DUSKBTC,DUSK,BTC,DUSK
DUSKUSDT,DUSK,USDT,DUSK
DYDXBTC,DYDX,BTC,DYDX Chain
DYDXFDUSD,DYDX,FDUSD,DYDX Chain
DYDXUSDT,DYDX,USDT,DYDX Chain
EDUTRY,EDU,TRY,Open Campus
EDUUSDT,EDU,USDT,Open Campus
EGLDBNB,EGLD,BNB,MultiversX (Elrond)
EGLDBTC,EGLD,BTC,MultiversX (Elrond)
EGLDETH,EGLD,ETH,MultiversX (Elrond)
EGLDEUR,EGLD,EUR,MultiversX (Elrond)
EGLDFDUSD,EGLD,FDUSD,MultiversX (Elrond)
EGLDRON,EGLD,RON,MultiversX (Elrond)
EGLDUSDT,EGLD,USDT,MultiversX (Elrond)
ENJBTC,ENJ,BTC,Enjin Coin
ENJTRY,ENJ,TRY,Enjin Coin
ENJUSDT,ENJ,USDT,Enjin Coin
ENSBTC,ENS,BTC,Ethereum Name Service
ENSTRY,ENS,TRY,Ethereum Name Service
ENSUSDT,ENS,USDT,Ethereum Name Service
EOSBTC,EOS,BTC,EOS
EOSETH,EOS,ETH,EOS
EOSTRY,EOS,TRY,EOS
EOSUSDC,EOS,USDC,EOS
EOSUSDT,EOS,USDT,EOS
ETCBNB,ETC,BNB,Ethereum Classic
ETCBTC,ETC,BTC,Ethereum Classic
ETCETH,ETC,ETH,Ethereum Classic
ETCTRY,ETC,TRY,Ethereum Classic
ETCUSDT,ETC,USDT,Ethereum Classic
ETHBRL,ETH,BRL,Ethereum
ETHBTC,ETH,BTC,Ethereum
ETHDAI,ETH,DAI,Ethereum
ETHEUR,ETH,EUR,Ethereum
ETHFDUSD,ETH,FDUSD,Ethereum
ETHPLN,ETH,PLN,Ethereum
ETHTRY,ETH,TRY,Ethereum
ETHTUSD,ETH,TUSD,Ethereum
ETHUSDC,ETH,USDC,Ethereum
ETHUSDT,ETH,USDT,Ethereum
ETHZAR,ETH,ZAR,Ethereum
EURUSDT,EUR,USDT,Euro (Fiat)
FARMUSDT,FARM,USDT,TaxFarm.ing
FDUSDTRY,FDUSD,TRY,First Digital USD
FDUSDUSDT,FDUSD,USDT,First Digital USD
FETBNB,FET,BNB,Artificial Superintelligence Alliance
FETBTC,FET,BTC,Artificial Superintelligence Alliance
FETFDUSD,FET,FDUSD,Artificial Superintelligence Alliance
FETTRY,FET,TRY,Artificial Superintelligence Alliance
FETUSDT,FET,USDT,Artificial Superintelligence Alliance
FIDABTC,FIDA,BTC,Solana Name Service (prev. Bonfida)
FIDAUSDT,FIDA,USDT,Solana Name Service (prev. Bonfida)
FILBTC,FIL,BTC,Filecoin
FILETH,FIL,ETH,Filecoin
FILFDUSD,FIL,FDUSD,Filecoin
FILTRY,FIL,TRY,Filecoin
FILUSDT,FIL,USDT,Filecoin
FIOBTC,FIO,BTC,FIO Protocol
FIOUSDT,FIO,USDT,FIO Protocol
FISBTC,FIS,BTC,Stafi
FISUSDT,FIS,USDT,Stafi
FLMBTC,FLM,BTC,Flamingo Finance
FLMUSDT,FLM,USDT,Flamingo Finance
FLOKITRY,FLOKI,TRY,Flokiwifhat
FLOKIUSDT,FLOKI,USDT,Flokiwifhat
FLOWBTC,FLOW,BTC,Flow
FLOWUSDT,FLOW,USDT,Flow
FLUXBTC,FLUX,BTC,FLUX
FLUXUSDT,FLUX,USDT,FLUX
FORTHBTC,FORTH,BTC,Ampleforth Governance
FORTHUSDT,FORTH,USDT,Ampleforth Governance
FTTUSDT,FTT,USDT,FTX
FUNUSDT,FUN,USDT,terminal of fun
FXSUSDT,FXS,USDT,Frax Share
GALABRL,GAL,ABRL,GAL (migrated to Gravity - G)
GALABTC,GALA,BTC,GALA
GALAETH,GALA,ETH,GALA
GALAEUR,GALA,EUR,GALA
GALATRY,GALA,TRY,GALA
GALAUSDT,GALA,USDT,GALA
GASBTC,GAS,BTC,GASX
GASUSDT,GAS,USDT,GASX
GHSTUSDT,GHST,USDT,Aavegotchi
GLMBTC,GLM,BTC,Golem
GLMRBTC,GLMR,BTC,Moonbeam
GLMRUSDT,GLMR,USDT,Moonbeam
GLMUSDT,GLM,USDT,Golem
GMTBTC,GMT,BTC,GMT
GMTEUR,GMT,EUR,GMT
GMTTRY,GMT,TRY,GMT
GMTUSDT,GMT,USDT,GMT
GMXUSDT,GMX,USDT,GMX
GNOUSDT,GNO,USDT,Linea Bridged GNO (Linea)
GNSUSDT,GNS,USDT,Gains Network
GRTBTC,GRT,BTC,The Graph
GRTETH,GRT,ETH,The Graph
GRTEUR,GRT,EUR,The Graph
GRTTRY,GRT,TRY,The Graph
GRTUSDT,GRT,USDT,The Graph
GTCUSDT,GTC,USDT,Global Trust Coin
HBARBNB,HBAR,BNB,Hedera Hashgraph
HBARBTC,HBAR,BTC,Hedera Hashgraph
HBARUSDT,HBAR,USDT,Hedera Hashgraph
HFTBTC,HFT,BTC,Hashflow
HFTUSDT,HFT,USDT,Hashflow
HIFIUSDT,HIFI,USDT,Hifi Finance
HIGHUSDT,HIGH,USDT,Highstreet
HIVEBTC,HIVE,BTC,HIVE
HIVEUSDT,HIVE,USDT,HIVE
HOOKUSDT,HOOK,USDT,Hooked Protocol
HOTETH,HOT,ETH,Holo
HOTTRY,HOT,TRY,Holo
HOTUSDT,HOT,USDT,Holo
ICPBTC,ICP,BTC,Internet Computer
ICPETH,ICP,ETH,Internet Computer
ICPEUR,ICP,EUR,Internet Computer
ICPTRY,ICP,TRY,Internet Computer
ICPUSDT,ICP,USDT,Internet Computer
ICXBTC,ICX,BTC,ICON
ICXUSDT,ICX,USDT,ICON
IDBTC,ID,BTC,SPACE ID
IDEXUSDT,IDEX,USDT,IDEX
IDTRY,ID,TRY,SPACE ID
IDUSDT,ID,USDT,SPACE ID
ILVBTC,ILV,BTC,Illuvium
ILVUSDT,ILV,USDT,Illuvium
IMXBTC,IMX,BTC,Immutable
IMXUSDT,IMX,USDT,Immutable
INJBNB,INJ,BNB,Injective Protocol
INJBTC,INJ,BTC,Injective Protocol
INJETH,INJ,ETH,Injective Protocol
INJTRY,INJ,TRY,Injective Protocol
INJUSDT,INJ,USDT,Injective Protocol
IOSTUSDT,IOST,USDT,IOST
IOTABTC,IOTA,BTC,IOTA
IOTAETH,IOTA,ETH,IOTA
IOTAUSDT,IOTA,USDT,IOTA
IOTXBTC,IOTX,BTC,IoTeX
IOTXETH,IOTX,ETH,IoTeX
IOTXUSDT,IOTX,USDT,IoTeX
IQUSDT,IQ,USDT,IQ6900
JASMYTRY,JASMY,TRY,JasmyCoin
JASMYUSDT,JASMY,USDT,JasmyCoin
JOEBTC,JOE,BTC,Joe Coin
JOEUSDT,JOE,USDT,Joe Coin
JSTBTC,JST,BTC,JUST
JSTUSDT,JST,USDT,JUST
JUVTRY,JUV,TRY,Juventus Fan Token
JUVUSDT,JUV,USDT,Juventus Fan Token
KAVABTC,KAVA,BTC,Kava
KAVAUSDT,KAVA,USDT,Kava
KDABTC,KDA,BTC,Kadena
