symbol,base_coin,quote_coin,project_name
KDAUSDT,KDA,USDT,Kadena
KMDBTC,KMD,BTC,Komodo
KMDUSDT,KMD,USDT,Komodo
KNCBTC,KNC,BTC,Kyber Network Crystal
KNCUSDT,KNC,USDT,Kyber Network Crystal
KSMBTC,KSM,BTC,Kusama
KSMUSDT,KSM,USDT,Kusama
LAZIOTRY,LAZIO,TRY,Lazio Fan Token
LAZIOUSDT,LAZIO,USDT,Lazio Fan Token
LDOBTC,LDO,BTC,Linea Bridged LDO (Linea)
LDOUSDT,LDO,USDT,Linea Bridged LDO (Linea)
LEVERTRY,LEVER,TRY,LeverFi
LEVERUSDT,LEVER,USDT,LeverFi
LINKBNB,LINK,BNB,Osmosis allLINK
LINKBRL,LINK,BRL,Osmosis allLINK
LINKBTC,LINK,BTC,Osmosis allLINK
LINKETH,LINK,ETH,Osmosis allLINK
LINKEUR,LINK,EUR,Osmosis allLINK
LINKFDUSD,LINK,FDUSD,Osmosis allLINK
LINKTRY,LINK,TRY,Osmosis allLINK
LINKUSDC,LINK,USDC,Osmosis allLINK
LINKUSDT,LINK,USDT,Osmosis allLINK
LOKABTC,LOKA,BTC,League of Kingdoms
LOKAUSDT,LOKA,USDT,League of Kingdoms
LPTBNB,LPT,BNB,Livepeer
LPTBTC,LPT,BTC,Livepeer
LPTTRY,LPT,TRY,Livepeer
LPTUSDT,LPT,USDT,Livepeer
LQTYUSDT,LQTY,USDT,Liquity
LRCBTC,LRC,BTC,Loopring
LRCETH,LRC,ETH,Loopring
LRCTRY,LRC,TRY,Loopring
LRCUSDT,LRC,USDT,Loopring
LSKBTC,LSK,BTC,Lisk
LSKUSDT,LSK,USDT,Lisk
LTCBNB,LTC,BNB,Litecoin
LTCBRL,L,TCBRL,Take the L
LTCBTC,LTC,BTC,Litecoin
LTCETH,LTC,ETH,Litecoin
LTCEUR,LTC,EUR,Litecoin
LTCFDUSD,LTC,FDUSD,Litecoin
LTCTRY,LTC,TRY,Litecoin
LTCUSDC,LTC,USDC,Litecoin
LTCUSDT,LTC,USDT,Litecoin
LTOBTC,LTO,BTC,LTO Network
LTOUSDT,LTO,USDT,LTO Network
LUNATRY,LUNA,TRY,Luna Coin
LUNAUSDT,LUNA,USDT,Luna Coin
LUNCUSDT,LUNC,USDT,Terra Classic
MAGICBTC,MAGIC,BTC,Magnificent 7777
MAGICTRY,MAGIC,TRY,Magnificent 7777
MAGICUSDT,MAGIC,USDT,Magnificent 7777
MANABTC,MANA,BTC,Meme Anarchic Numismatic Asset
MANAETH,MANA,ETH,Meme Anarchic Numismatic Asset
MANATRY,MANA,TRY,Meme Anarchic Numismatic Asset
MANAUSDT,MANA,USDT,Meme Anarchic Numismatic Asset
MASKBNB,MASK,BNB,Wojak Mask
MASKUSDT,MASK,USDT,Wojak Mask
MAVBTC,MAV,BTC,Maverick Protocol
MAVTRY,MAV,TRY,Maverick Protocol
MAVUSDT,MAV,USDT,Maverick Protocol
MBLUSDT,MBL,USDT,MovieBloc
MBOXTRY,MBOX,TRY,Mobox
MBOXUSDT,MBOX,USDT,Mobox
MDTUSDT,MDT,USDT,Measurable Data
MEMEFDUSD,MEME,FDUSD,MPX6900
MEMETRY,MEME,TRY,MPX6900
MEMEUSDT,MEME,USDT,MPX6900
MINABTC,MINA,BTC,Mina Protocol
MINATRY,MINA,TRY,Mina Protocol
MINAUSDT,MINA,USDT,Mina Protocol
MKRBTC,MKR,BTC,Maker
MKRUSDT,MKR,USDT,Maker
MLNUSDT,MLN,USDT,Enzyme
MOVRBTC,MOVR,BTC,Moonriver
MOVRUSDT,MOVR,USDT,Moonriver
MTLBTC,MTL,BTC,Metal DAO
MTLUSDT,MTL,USDT,Metal DAO
NEARBNB,NEAR,BNB,Near Protocol
NEARBTC,NEAR,BTC,Near Protocol
NEARETH,NEAR,ETH,Near Protocol
NEAREUR,NEAR,EUR,Near Protocol
NEARFDUSD,NEAR,FDUSD,Near Protocol
NEARTRY,NEAR,TRY,Near Protocol
NEARUSDT,NEAR,USDT,Near Protocol
NEOBTC,NEO,BTC,NEO
NEOTRY,NEO,TRY,NEO
NEOUSDC,NEO,USDC,NEO
NEOUSDT,NEO,USDT,NEO
NEXOBTC,NEXO,BTC,NEXO
NEXOUSDT,NEXO,USDT,NEXO
NKNBTC,NKN,BTC,NKN
NKNUSDT,NKN,USDT,NKN
NMRBTC,NMR,BTC,Numeraire
NMRUSDT,NMR,USDT,Numeraire
NTRNBNB,NTRN,BNB,Neutron
NTRNUSDT,NTRN,USDT,Neutron
OGBTC,OG,BTC,OG Fan Token
OGNBTC,OGN,BTC,Origin Token
OGNTRY,OGN,TRY,Origin Token
OGNUSDT,OGN,USDT,Origin Token
OGTRY,OG,TRY,OG Fan Token
OGUSDT,OG,USDT,OG Fan Token
OMBTC,OM,BTC,MANTRA
OMUSDT,OM,USDT,MANTRA
ONEBTC,ONE,BTC,Harmony
ONETRY,ONE,TRY,Harmony
ONEUSDT,ONE,USDT,Harmony
ONGBTC,ONG,BTC,Ontology Gas
ONGUSDT,ONG,USDT,Ontology Gas
ONTBTC,ONT,BTC,Ontology
ONTTRY,ONT,TRY,Ontology
ONTUSDC,ONT,USDC,Ontology
ONTUSDT,ONT,USDT,Ontology
OPBTC,OP,BTC,Osmosis allOP
OPETH,OP,ETH,Osmosis allOP
OPEUR,OP,EUR,Osmosis allOP
OPFDUSD,OP,FDUSD,Osmosis allOP
OPTRY,OP,TRY,Osmosis allOP
OPUSDT,OP,USDT,Osmosis allOP
ORDIBTC,ORDI,BTC,ORDI
ORDIFDUSD,ORDI,FDUSD,ORDI
ORDITRY,ORDI,TRY,ORDI
ORDIUSDT,ORDI,USDT,ORDI
OSMOUSDT,OSMO,USDT,Osmosis
OXTBTC,OXT,BTC,Orchid Protocol
OXTUSDT,OXT,USDT,Orchid Protocol
PAXGBTC,PAXG,BTC,PAX Gold
PAXGTRY,PAXG,TRY,PAX Gold
PAXGUSDT,PAXG,USDT,PAX Gold
PENDLEBTC,PENDLE,BTC,Pendle
PENDLEUSDT,PENDLE,USDT,Pendle
PEOPLEBTC,PEOPLE,BTC,ConstitutionDAO (Wormhole)
PEOPLEUSDT,PEOPLE,USDT,ConstitutionDAO (Wormhole)
PEPETRY,PEPE,TRY,Pepe Community
PEPEUSDT,PEPE,USDT,Pepe Community
PERPUSDT,PERP,USDT,Perpetual Protocol
PHABTC,PHA,BTC,PHALA
PHAUSDT,PHA,USDT,PHALA
PHBBTC,PHB,BTC,Phoenix Global [OLD]
PHBUSDT,PHB,USDT,Phoenix Global [OLD]
PIVXBTC,PIVX,BTC,PIVX
PIVXUSDT,PIVX,USDT,PIVX
POLYXBTC,POLYX,BTC,Polymesh
POLYXUSDT,POLYX,USDT,Polymesh
PONDUSDT,POND,USDT,Marlin
PORTOTRY,PORTO,TRY,FC Porto
PORTOUSDT,PORTO,USDT,FC Porto
POWRBTC,POWR,BTC,Powerledger
POWRETH,POWR,ETH,Powerledger
POWRUSDT,POWR,USDT,Powerledger
PROMUSDT,PROM,USDT,Prom
PSGTRY,PSG,TRY,Paris Saint-Germain Fan Token
PSGUSDT,PSG,USDT,Paris Saint-Germain Fan Token
PUNDIXUSDT,PUNDIX,USDT,Pundi X
PYRBTC,PYR,BTC,Vulcan Forged
PYRUSDT,PYR,USDT,Vulcan Forged
QIUSDT,QI,USDT,QiSwap
QKCUSDT,QKC,USDT,QuarkChain
QNTBTC,QNT,BTC,Quant
QNTUSDT,QNT,USDT,Quant
QTUMBTC,QTUM,BTC,Qtum
QTUMETH,QTUM,ETH,Qtum
QTUMUSDT,QTUM,USDT,Qtum
QUICKUSDT,QUICK,USDT,Quickswap
RADTRY,RAD,TRY,Radworks
RADUSDT,RAD,USDT,Radworks
RAREBTC,RARE,BTC,Unique One
RAREUSDT,RARE,USDT,Unique One
RAYUSDT,RAY,USDT,Raydium
RDNTUSDT,RDNT,USDT,Radiant Capital
REIUSDT,REI,USDT,REI Network
REQBTC,REQ,BTC,Request
REQUSDT,REQ,USDT,Request
RIFBTC,RIF,BTC,Rootstock Infrastructure Framework
RIFUSDT,RIF,USDT,Rootstock Infrastructure Framework
RLCBTC,RLC,BTC,iExec RLC
RLCETH,RLC,ETH,iExec RLC
RLCUSDT,RLC,USDT,iExec RLC
ROSEBTC,ROSE,BTC,Oasis Network
ROSETRY,ROSE,TRY,Oasis Network
ROSEUSDT,ROSE,USDT,Oasis Network
RPLUSDT,RPL,USDT,Rocket Pool
RSRUSDT,RSR,USDT,Reserve Rights
RUNEBTC,RUNE,BTC,THORChain
RUNEETH,RUNE,ETH,THORChain
RUNEFDUSD,RUNE,FDUSD,THORChain
RUNEUSDT,RUNE,USDT,THORChain
RVNBTC,RVN,BTC,Ravencoin
RVNTRY,RVN,TRY,Ravencoin
RVNUSDT,RVN,USDT,Ravencoin
SANDBTC,SAND,BTC,The Sandbox (Wormhole)
SANDTRY,SAND,TRY,The Sandbox (Wormhole)
SANDUSDT,SAND,USDT,The Sandbox (Wormhole)
SANTOSBTC,SANTOS,BTC,Santos FC Fan Token
SANTOSTRY,SANTOS,TRY,Santos FC Fan Token
SANTOSUSDT,SANTOS,USDT,Santos FC Fan Token
SCETH,SC,ETH,Siacoin
SCRTBTC,SCRT,BTC,Secret
SCRTUSDT,SCRT,USDT,Secret
SCUSDT,SC,USDT,Siacoin
SEIBNB,SEI,BNB,Sei
SEIBTC,SEI,BTC,Sei
SEIFDUSD,SEI,FDUSD,Sei
SEITRY,SEI,TRY,Sei
SEIUSDT,SEI,USDT,Sei
SFPBTC,SFP,BTC,SafePal
SFPUSDT,SFP,USDT,SafePal
SHIBBRL,SHI,BBRL,Shirtum
SHIBDOGE,SHIBDOGE,,ShibaDoge
SHIBEUR,SHIB,EUR,Strategic Hub for Innovation in Blockchain
SHIBTRY,SHIB,TRY,Strategic Hub for Innovation in Blockchain
SHIBUSDT,SHIB,USDT,Strategic Hub for Innovation in Blockchain
SKLBTC,SKL,BTC,SKALE
SKLUSDT,SKL,USDT,SKALE
SLPETH,SLP,ETH,Smooth Love Potion
SLPTRY,SLP,TRY,Smooth Love Potion
SLPUSDT,SLP,USDT,Smooth Love Potion
SNXBTC,SNX,BTC,Synthetix Network
SNXUSDT,SNX,USDT,Synthetix Network
SOLBNB,SOL,BNB,Solana
SOLBRL,SOL,BRL,Solana
SOLBTC,SOL,BTC,Solana
SOLETH,SOL,ETH,Solana
SOLEUR,SOL,EUR,Solana
SOLFDUSD,SOL,FDUSD,Solana
SOLTRY,SOL,TRY,Solana
SOLTUSD,SOL,TUSD,Solana
SOLUSDC,SOL,USDC,Solana
SOLUSDT,SOL,USDT,Solana
SPELLTRY,SPELL,TRY,The Spellcaster
SPELLUSDT,SPELL,USDT,The Spellcaster
SSVBTC,SSV,BTC,SSV Network
SSVETH,SSV,ETH,SSV Network
SSVUSDT,SSV,USDT,SSV Network
STEEMBTC,STEEM,BTC,Steem
STEEMETH,STEEM,ETH,Steem
STEEMUSDT,STEEM,USDT,Steem
STGBTC,STG,BTC,Stargate Finance
STGUSDT,STG,USDT,Stargate Finance
STORJBTC,STORJ,BTC,Storj
STORJTRY,STORJ,TRY,Storj
STORJUSDT,STORJ,USDT,Storj
STPTBTC,STPT,BTC,Standard Tokenization Protocol
STPTUSDT,STPT,USDT,Standard Tokenization Protocol
STRAXBTC,STRAX,BTC,Stratis
STRAXTRY,STRAX,TRY,Stratis
STRAXUSDT,STRAX,USDT,Stratis
STXBNB,STX,BNB,Stacks
STXBTC,STX,BTC,Stacks
STXTRY,STX,TRY,Stacks
STXUSDT,STX,USDT,Stacks
SUIBNB,SUI,BNB,Sui
SUIBTC,SUI,BTC,Sui
SUIEUR,SUI,EUR,Sui
SUIFDUSD,SUI,FDUSD,Sui
SUITRY,SUI,TRY,Sui
SUIUSDT,SUI,USDT,Sui
SUNUSDT,SUN,USDT,Sun Token
SUPERBTC,SUPER,BTC,SuperVerse
SUPERUSDT,SUPER,USDT,SuperVerse
SUSHIBTC,SUSHI,BTC,Sushi
SUSHIUSDT,SUSHI,USDT,Sushi
SXPBTC,SXP,BTC,Solar
SXPTRY,SXP,TRY,Solar
SXPUSDT,SXP,USDT,Solar
SYNUSDT,SYN,USDT,Syn Dog
SYSBTC,SYS,BTC,Syscoin
SYSUSDT,SYS,USDT,Syscoin
TFUELBTC,TFUEL,BTC,Theta Fuel
TFUELUSDT,TFUEL,USDT,Theta Fuel
THETABTC,THETA,BTC,THETA
THETAUSDT,THETA,USDT,THETA
TIABTC,TIA,BTC,Celestia
TIATRY,TIA,TRY,Celestia
TIAUSDT,TIA,USDT,Celestia
TKOUSDT,TKO,USDT,Tokocrypto
TLMTRY,TLM,TRY,Alien Worlds
TLMUSDT,TLM,USDT,Alien Worlds
TRBBTC,TRB,BTC,Tellor Tributes
TRBTRY,TRB,TRY,Tellor Tributes
TRBUSDT,TRB,USDT,Tellor Tributes
TRUBTC,TRU,BTC,TrueFi
TRUUSDT,TRU,USDT,TrueFi
TRXBNB,TRX,BNB,TRON
TRXBTC,TRX,BTC,TRON
TRXETH,TRX,ETH,TRON
TRXEUR,TRX,EUR,TRON
TRXTRY,TRX,TRY,TRON
TRXUSDC,TRX,USDC,TRON
TRXUSDT,TRX,USDT,TRON
TRXXRP,TRX,XRP,TRON
TUSDT,T,USDT,Threshold Network
TUSDUSDT,TUSD,USDT,TrueUSD
TWTTRY,TWT,TRY,Trust Wallet
TWTUSDT,TWT,USDT,Trust Wallet
UMABTC,UMA,BTC,UMA
UMATRY,UMA,TRY,UMA
UMAUSDT,UMA,USDT,UMA
UNIBTC,UNI,BTC,Uniswap (Wormhole)
UNIETH,UNI,ETH,Uniswap (Wormhole)
UNITRY,UNI,TRY,Uniswap (Wormhole)
UNIUSDT,UNI,USDT,Uniswap (Wormhole)
USDCUSDT,USDC,USDT,zkSync Bridged USDC (zkSync)
USDPUSDT,USDP,USDT,Pax Dollar
USDTARS,USDT,ARS,Zircuit Bridged USDT (Zircuit)
USDTBRL,USD,TBRL,US Dollar (Fiat)
USDTDAI,USDT,DAI,Zircuit Bridged USDT (Zircuit)
USDTPLN,USDT,PLN,Zircuit Bridged USDT (Zircuit)
USDTTRY,USDT,TRY,Zircuit Bridged USDT (Zircuit)
USDTUAH,USDT,UAH,Zircuit Bridged USDT (Zircuit)
USDTZAR,USDT,ZAR,Zircuit Bridged USDT (Zircuit)
USTCUSDT,USTC,USDT,Wrapped USTC
UTKUSDT,UTK,USDT,xMoney
VETBNB,VET,BNB,VeChain
VETBTC,VET,BTC,VeChain
VETETH,VET,ETH,VeChain
VETEUR,VET,EUR,VeChain
VETTRY,VET,TRY,VeChain
VETUSDT,VET,USDT,VeChain
VIBUSDT,VIB,USDT,Viberate
VOXELUSDT,VOXEL,USDT,Voxies
VTHOUSDT,VTHO,USDT,VeThor
WANBTC,WAN,BTC,Wanchain
WANUSDT,WAN,USDT,Wanchain
WAXPBTC,WAXP,BTC,WAX
WAXPUSDT,WAXP,USDT,WAX
WBETHETH,WBETH,ETH,Wrapped Beacon ETH
WBETHUSDT,WBETH,USDT,Wrapped Beacon ETH
WBTCBTC,WBTC,BTC,zkSync Bridged WBTC (zkSync)
WBTCETH,WBTC,ETH,zkSync Bridged WBTC (zkSync)
WBTCUSDT,WBTC,USDT,zkSync Bridged WBTC (zkSync)
WINEUR,WIN,EUR,WINkLink BSC
WINGUSDT,WING,USDT,Wing Finance
WINTRX,WIN,TRX,WINkLink BSC
WINUSDT,WIN,USDT,WINkLink BSC
WLDBTC,WLD,BTC,Worldcoin
WLDTRY,WLD,TRY,Worldcoin
WLDUSDT,WLD,USDT,Worldcoin
WOOUSDT,WOO,USDT,WOO
XECTRY,XEC,TRY,eCash
XECUSDT,XEC,USDT,eCash
XLMBTC,XLM,BTC,Stellar
XLMETH,XLM,ETH,Stellar
XLMEUR,XLM,EUR,Stellar
XLMTRY,XLM,TRY,Stellar
XLMUSDC,XLM,USDC,Stellar
XLMUSDT,XLM,USDT,Stellar
XNOBTC,XNO,BTC,Nano
XNOUSDT,XNO,USDT,Nano
XRPBNB,XRP,BNB,XRP
XRPBRL,XRP,BRL,XRP
XRPBTC,XRP,BTC,XRP
XRPETH,XRP,ETH,XRP
XRPEUR,XRP,EUR,XRP
XRPFDUSD,XRP,FDUSD,XRP
XRPTRY,XRP,TRY,XRP
XRPTUSD,XRP,TUSD,XRP
XRPUSDC,XRP,USDC,XRP
XRPUSDT,XRP,USDT,XRP
XTZBTC,XTZ,BTC,Tezos
XTZUSDT,XTZ,USDT,Tezos
XVGETH,XVG,ETH,Verge
XVGTRY,XVG,TRY,Verge
XVGUSDT,XVG,USDT,Verge
XVSBNB,XVS,BNB,Venus
XVSBTC,XVS,BTC,Venus
XVSTRY,XVS,TRY,Venus
XVSUSDT,XVS,USDT,Venus
YFIBTC,YFI,BTC,yearn.finance
YFIUSDT,YFI,USDT,yearn.finance
YGGBTC,YGG,BTC,Yield Guild Games
YGGUSDT,YGG,USDT,Yield Guild Games
ZECBTC,ZEC,BTC,Zcash
ZECETH,ZEC,ETH,Zcash
ZECUSDT,ZEC,USDT,Zcash
ZENBTC,ZEN,BTC,Horizen
ZENUSDT,ZEN,USDT,Horizen
ZILBTC,ZIL,BTC,Zilliqa
ZILETH,ZIL,ETH,Zilliqa
ZILTRY,ZIL,TRY,Zilliqa
ZILUSDT,ZIL,USDT,Zilliqa
ZRXBTC,ZRX,BTC,0x Protocol
ZRXUSDT,ZRX,USDT,0x Protocol
